PID,embedding
120573,"[-0.05304352 -0.00943742  0.00356943 ... -0.014117    0.00243157
 -0.04461204]"
120954,"[-0.05453274 -0.01853275  0.03720869 ...  0.02413989 -0.01113432
 -0.04518062]"
120969,"[-0.05642631 -0.02157987  0.00052516 ... -0.01034451 -0.01969631
 -0.03795158]"
121073,"[-0.03866472  0.00243111 -0.0121376  ...  0.01602317 -0.01410726
 -0.02542084]"
121099,"[-0.05179251 -0.02453856  0.02805431 ... -0.00456937  0.01466096
 -0.03016622]"
121469,"[-0.06984393 -0.01961175  0.01580361 ...  0.01329633  0.00021207
 -0.04356065]"
122025,"[-0.06049672 -0.02329297  0.01397494 ...  0.02924555 -0.01389822
 -0.02917938]"
122866,"[-0.05461612 -0.00952352  0.02389986 ...  0.03039118  0.01183361
 -0.04031246]"
123066,"[-0.05710401 -0.00091079  0.02859192 ... -0.00592029  0.00088372
 -0.0173627 ]"
123515,"[-0.07694869 -0.03620326  0.01123559 ... -0.00613034 -0.00050383
 -0.00157801]"
123629,"[-0.0462592  -0.01523503  0.01627813 ...  0.012887    0.00167619
 -0.0465599 ]"
123944,"[-0.02331439 -0.01636278 -0.00376821 ...  0.00949247 -0.01972579
 -0.00917752]"
124436,"[-0.06296765 -0.03009388  0.00365692 ...  0.0158955  -0.03728534
 -0.03796951]"
124486,"[-0.05266664 -0.03031664  0.00261509 ... -0.00874901 -0.0214241
 -0.01615145]"
124864,"[-0.05390249 -0.00488582  0.00415352 ...  0.00478969 -0.0230359
 -0.02460845]"
125353,"[-0.05570643 -0.01192137  0.02587642 ...  0.02160527 -0.01600305
 -0.03181994]"
125727,"[-0.06339007 -0.02795586  0.01672309 ...  0.00922306 -0.0196461
 -0.02651822]"
126446,"[-0.04743748 -0.00548792  0.00118421 ...  0.00591491 -0.03319408
 -0.01885391]"
126520,"[-0.06998175 -0.01668345  0.00782706 ...  0.00379131 -0.00127696
 -0.04388366]"
126792,"[-0.05106846 -0.04678156  0.03216006 ...  0.00115842  0.01036505
 -0.02974053]"
126977,"[-0.07104132 -0.02226301  0.00128158 ... -0.01166171 -0.00807972
 -0.04063345]"
126999,"[-0.05318556 -0.0347383   0.00602095 ...  0.01367995 -0.0064664
 -0.02407545]"
127298,"[-0.0660367  -0.01758859 -0.01091376 ... -0.02070132 -0.02568706
 -0.03685819]"
127302,"[-0.06506086 -0.02611025 -0.00197576 ... -0.00183032 -0.01438308
 -0.02050476]"
127923,"[-0.06103855 -0.01770516  0.00010068 ...  0.01913175  0.00557151
 -0.03462892]"
129035,"[-0.04023467 -0.02257987  0.01015456 ...  0.01530659 -0.01285593
 -0.03308524]"
130033,"[-0.06169892 -0.00711387  0.00612323 ...  0.01187807 -0.00085283
 -0.03003179]"
130133,"[-0.04019832 -0.01518776 -0.00882101 ...  0.00042701 -0.02247281
 -0.04522516]"
130162,"[-0.04396821 -0.03831905  0.01343498 ... -0.01827992 -0.00863286
 -0.04318919]"
130315,"[-0.039238   -0.00343803  0.01191857 ...  0.00894068 -0.004897
 -0.03189178]"
130467,"[-0.05847656 -0.01134515  0.00173295 ...  0.02628828 -0.02365845
 -0.01525302]"
130491,"[-0.05166341 -0.022136    0.0017582  ...  0.00710499 -0.00622138
 -0.01755967]"
130706,"[-0.06544292 -0.0153345   0.00400828 ... -0.01861471 -0.01401089
 -0.04629527]"
130975,"[-0.06928651 -0.02593239  0.00103532 ...  0.00203327 -0.02205781
 -0.01870862]"
131423,"[-0.04110165 -0.01426546  0.00767114 ...  0.01449913 -0.03043145
 -0.0369482 ]"
131486,"[-0.06132535 -0.01952289  0.0030963  ... -0.00476351 -0.03486915
 -0.03285256]"
131542,"[-0.05002458 -0.0254562  -0.01201724 ... -0.00029442 -0.02169558
 -0.02860694]"
131963,"[-0.0587052  -0.02009514  0.04570951 ...  0.00569012  0.01389281
 -0.03903073]"
132036,"[-0.05274857 -0.03033292  0.01672417 ... -0.00272652 -0.03944708
 -0.00922195]"
132047,"[-2.8098535e-02  1.1249906e-02 -1.0533802e-02 ... -8.8101791e-05
 -3.6670014e-02 -2.2707293e-02]"
132227,"[-0.06153884 -0.04884087  0.01028764 ... -0.0086237   0.01604617
 -0.02961985]"
132386,"[-0.06360792 -0.0083913   0.01025661 ... -0.00624585 -0.00327125
 -0.03658817]"
133279,"[-0.05505047 -0.03928147  0.01710282 ... -0.01156762  0.01023022
 -0.02732518]"
133792,"[-0.060185   -0.02903067  0.00501864 ... -0.00388852 -0.03020195
 -0.03770963]"
133811,"[-6.32600337e-02 -1.27203185e-02  3.87138803e-03 ...  6.53184616e-05
 -2.02768203e-02 -3.34384106e-02]"
133934,"[-0.0495125  -0.01086406  0.03006814 ... -0.01776695  0.01030255
 -0.02453877]"
134257,"[-0.06188423  0.00052095  0.01040154 ...  0.01960238 -0.00759472
 -0.03308   ]"
134491,"[-0.03716538  0.0001988   0.00873797 ...  0.01897977 -0.0218583
 -0.03064311]"
200017,"[-0.05778384 -0.02234209  0.01902587 ...  0.00356255  0.00920595
 -0.03469423]"
200056,"[-0.06679083 -0.00722813 -0.00113288 ...  0.01099274 -0.00198469
 -0.03886196]"
200066,"[-0.05024391 -0.02578192  0.01006375 ...  0.00653285 -0.01356286
 -0.03484883]"
200674,"[-0.06198871 -0.01040529 -0.01981355 ...  0.00834279 -0.01869271
 -0.03957564]"
200683,"[-0.07113201 -0.02402637  0.02148567 ...  0.01438305  0.00262068
 -0.03392607]"
200931,"[-0.06156657  0.00015591 -0.00752031 ... -0.02163341 -0.0241031
 -0.03941896]"
201275,"[-0.06128281 -0.0165102  -0.00783519 ... -0.01154802 -0.03329428
 -0.02256628]"
201674,"[-0.0660184  -0.01356701  0.01881386 ...  0.02302738 -0.04120589
 -0.03959117]"
201979,"[-0.04391368 -0.03251826 -0.00870147 ... -0.00283825 -0.03267552
 -0.02743593]"
202128,"[-0.0392549  -0.03043216  0.00223268 ...  0.01402565 -0.02449398
 -0.01486733]"
202268,"[-0.0595352  -0.01560263  0.00621956 ...  0.02269432 -0.02845082
 -0.03087805]"
203087,"[-0.05079168 -0.00867221 -0.00668934 ... -0.01036154 -0.00979273
 -0.03324771]"
203759,"[-0.07702713 -0.00924089  0.02813883 ... -0.00115056 -0.01136072
 -0.0205994 ]"
203769,"[-0.04537795 -0.01347012  0.01209759 ...  0.01166655 -0.0061778
 -0.01111236]"
203861,"[-0.03438304 -0.0048537   0.00558358 ... -0.00536697 -0.00569427
 -0.02346662]"
204197,"[-0.06437043 -0.02308716  0.00468602 ...  0.0209317  -0.03350708
 -0.04725049]"
204878,"[-0.07358572  0.00080876  0.01762637 ... -0.00875112 -0.01626459
 -0.02832966]"
205283,"[-0.07015392 -0.01444525  0.01404021 ...  0.03081441 -0.02107025
 -0.0178212 ]"
205418,"[-0.07861438 -0.03077668  0.01528347 ... -0.01200201  0.00462435
 -0.01995559]"
205591,"[-0.04613256 -0.00907297  0.0005555  ... -0.00813598 -0.03331354
 -0.03431917]"
205687,"[-0.05163777 -0.01823032 -0.00571654 ...  0.00679282 -0.03403055
 -0.01494536]"
205900,"[-0.04878268 -0.00389712 -0.00975326 ... -0.01191634 -0.02782051
 -0.04189578]"
206564,"[-0.10083565 -0.00280816  0.03169113 ...  0.0026512  -0.01673911
 -0.03759361]"
206687,"[-0.08297338 -0.02743934  0.02384493 ...  0.00145055  0.01555372
 -0.02677055]"
206732,"[-0.05885869 -0.00575094  0.01197248 ... -0.00401567 -0.03090028
 -0.04172429]"
206870,"[-0.08396371 -0.00743361  0.0149432  ...  0.01340421  0.00476713
 -0.04336083]"
207286,"[-0.03948428 -0.01018556  0.01468098 ... -0.01802025  0.00403713
 -0.0159817 ]"
207347,"[-0.06814996  0.00124056  0.00308905 ...  0.02621888 -0.00841248
 -0.04185482]"
207526,"[-0.05703815 -0.02688465 -0.00371739 ... -0.00381995  0.01187852
 -0.04118386]"
207584,"[-0.06700328 -0.02170212  0.0252465  ... -0.01170715 -0.00217784
 -0.03294753]"
207691,"[-0.04449771 -0.01571551  0.00353509 ... -0.00455475 -0.01831613
 -0.0388151 ]"
207786,"[-0.04203648 -0.02599085  0.02124686 ...  0.02584497 -0.0353114
 -0.0304314 ]"
207830,"[-0.05093431 -0.03243744 -0.00057303 ...  0.01071432 -0.0405657
 -0.03184924]"
207954,"[-0.04972878 -0.0300032   0.00425017 ...  0.01581331 -0.03529806
 -0.02544509]"
208430,"[-0.05569476 -0.0139597   0.00380983 ...  0.00848801 -0.01000685
 -0.03759895]"
208589,"[-0.05662726 -0.03504118 -0.00255587 ... -0.00527148 -0.00578028
 -0.02352945]"
208792,"[-0.07058094 -0.00650032  0.00618022 ...  0.0146181  -0.00043562
 -0.04178819]"
208801,"[-0.06949189 -0.01027386 -0.00319377 ...  0.01612639 -0.02098655
 -0.02206428]"
209095,"[-0.06778231 -0.00520765 -0.01055245 ...  0.00028301 -0.02185256
 -0.03530688]"
209512,"[-0.06466232 -0.01612947  0.00015507 ... -0.0027503  -0.02001262
 -0.02760931]"
209683,"[-0.06629796 -0.01741922  0.00656941 ...  0.02352576 -0.04544121
 -0.02049042]"
210218,"[-0.05945663 -0.02370968  0.0151489  ...  0.01589525 -0.02621605
 -0.0187077 ]"
210581,"[-0.05683279 -0.01813688 -0.00054712 ...  0.00789632 -0.03097515
 -0.0193165 ]"
211677,"[-4.5667525e-02 -3.0216275e-02 -4.0082671e-03 ... -1.9752402e-02
  8.1207603e-05 -4.1368097e-02]"
211918,"[-0.05562004 -0.01552033  0.00670218 ...  0.0028642  -0.0211203
 -0.036124  ]"
212379,"[-0.07300339 -0.03832512  0.0192355  ...  0.00957022 -0.02529955
 -0.02052729]"
212419,"[-0.04018479 -0.02769686 -0.00876463 ...  0.00274399 -0.0252432
 -0.02973742]"
212615,"[-0.05798369 -0.01303699  0.00656513 ...  0.0010182  -0.00319615
 -0.02858319]"
212900,"[-0.07570507 -0.00841168  0.00935774 ...  0.01262193 -0.00582145
 -0.02989955]"
213413,"[-7.2297141e-02 -2.3266284e-02  1.1728248e-02 ... -4.8822487e-05
 -6.2065544e-03 -2.2725724e-02]"
213439,"[-0.03839141  0.00816911  0.01145124 ...  0.02694491 -0.03234689
 -0.01424594]"
213442,"[-0.06416116 -0.03981952 -0.00121272 ... -0.00973268 -0.00650713
 -0.02416592]"
213630,"[-0.06954931 -0.01273554  0.0045183  ... -0.0164156   0.02002936
 -0.02685669]"
213754,"[-0.07277122  0.00388415  0.01802567 ...  0.00715259 -0.01342546
 -0.03819407]"
213860,"[-0.05465797 -0.02285236  0.00487359 ...  0.00573746 -0.00678969
 -0.0204074 ]"
214350,"[-0.05616009 -0.009366   -0.00783386 ...  0.00686511  0.00639961
 -0.02904629]"
214472,"[-0.06429357 -0.00532236  0.0031008  ...  0.00425793 -0.00385745
 -0.03228449]"
214553,"[-0.05121013 -0.002867    0.00533991 ... -0.00291144 -0.01387133
 -0.03908468]"
214571,"[-0.0806905  -0.00456591  0.03540358 ...  0.01622996 -0.00416214
 -0.04310537]"
214822,"[-0.0447356  -0.02235474  0.01691184 ...  0.01653915 -0.00088489
 -0.02570324]"
215101,"[-0.04640165 -0.04164655  0.01086339 ...  0.00142845  0.01760576
 -0.01561143]"
215151,"[-0.04656419 -0.01908742  0.02738916 ...  0.02539017 -0.0197018
 -0.03692783]"
215930,"[-0.03797451 -0.01320997 -0.01113862 ... -0.03451286 -0.02152049
 -0.03042779]"
215998,"[-0.03641928 -0.04668741  0.02324147 ...  0.01881409  0.02245496
 -0.03400383]"
216238,"[-0.07776638 -0.02122354 -0.00618519 ...  0.02378261 -0.00306615
 -0.02606504]"
216730,"[-0.06103786 -0.0191644   0.00863435 ...  0.01755422 -0.01779987
 -0.02552335]"
216793,"[-0.04093569 -0.02531189  0.02226113 ...  0.02390202 -0.02671466
 -0.03854393]"
216940,"[-0.0567407  -0.01068448  0.02320408 ... -0.01253724 -0.01151439
 -0.02873869]"
217203,"[-0.06283151 -0.02313577 -0.00599187 ... -0.00514394 -0.00941033
 -0.03564998]"
217438,"[-0.06841768 -0.02788329  0.02365678 ... -0.00718196  0.00531279
 -0.03024394]"
217482,"[-0.07168966 -0.01445587  0.00079157 ... -0.0024123  -0.02722229
 -0.04854246]"
217877,"[-0.07301737 -0.00090911 -0.00120205 ...  0.01159207 -0.01396962
 -0.04076647]"
217951,"[-0.05835883 -0.01300704 -0.00326051 ... -0.01209327 -0.0156925
 -0.02579763]"
218013,"[-0.0610873  -0.00526436 -0.00042923 ...  0.01392584 -0.00075861
 -0.01912016]"
218368,"[-0.04718768 -0.00710862  0.00293626 ... -0.01498483 -0.0109202
 -0.03274636]"
117502,"[-0.05222891 -0.0242881   0.00607854 ... -0.0022627   0.01730553
 -0.03384769]"
113502,"[-0.05966706 -0.02655832  0.00160137 ...  0.01794475 -0.01933498
 -0.00930333]"
124190,"[-0.07893764 -0.00110704  0.03567238 ...  0.01236207 -0.01729782
 -0.03836894]"
119818,"[-0.06338579 -0.03824246  0.02537736 ...  0.00497626  0.02669208
 -0.03775425]"
122117,"[-0.04467622 -0.00026658  0.0132498  ...  0.01393152  0.00048156
 -0.04219063]"
121794,"[-0.05503413 -0.00764374  0.02004325 ... -0.00586384  0.01708864
 -0.03789914]"
109965,"[-0.05217236 -0.02536338 -0.0064887  ... -0.00775314 -0.01951295
 -0.02763638]"
113918,"[-0.04032889 -0.01853342  0.02228151 ...  0.00874732 -0.0098223
 -0.01895193]"
127400,"[-0.05966438 -0.00465711 -0.00586257 ...  0.02709278 -0.02746842
 -0.01106175]"
118248,"[-0.07647952 -0.02065992  0.01528684 ... -0.00686259 -0.01274977
 -0.04398623]"
123123,"[-0.04699313 -0.02648722  0.01148498 ...  0.03320975 -0.02201728
 -0.02856728]"
106286,"[-0.04378266 -0.03127643  0.00959127 ...  0.00613622 -0.01220593
 -0.01812274]"
109345,"[-0.05159887 -0.01868808  0.00803951 ... -0.01019202  0.03154813
 -0.03149493]"
113103,"[-0.06533622 -0.01724524  0.01714271 ... -0.00771278  0.00375883
 -0.03542117]"
127890,"[-0.06652972 -0.02013517  0.02432535 ... -0.00099789  0.03108788
 -0.0277131 ]"
113952,"[-0.04430566 -0.03274832 -0.00384177 ...  0.00154425 -0.01204497
 -0.02438049]"
124533,"[-0.07622013 -0.00868958  0.02632835 ... -0.01209309 -0.02068699
 -0.02061831]"
115520,"[-0.04935543 -0.00915972  0.0012483  ...  0.01390628 -0.03558705
 -0.02943084]"
112575,"[-0.06233434 -0.01430496  0.0163975  ...  0.03175754  0.00933681
 -0.03277477]"
102806,"[-0.03698898 -0.0347256  -0.00900548 ... -0.01600403 -0.00224463
 -0.0292844 ]"
107561,"[-0.0235878  -0.00894759  0.02030049 ...  0.01818645 -0.0108268
 -0.0233322 ]"
112073,"[-0.07264794 -0.01677975  0.02408799 ...  0.00434834 -0.00506512
 -0.01629401]"
121999,"[-0.07666393  0.00677649  0.01739536 ...  0.01670361 -0.00524406
 -0.03845042]"
120701,"[-0.04857282 -0.01040553  0.0094139  ...  0.01151632  0.01047734
 -0.03292795]"
112289,"[-0.06145062 -0.0036896   0.01736534 ...  0.02652511 -0.02161651
 -0.02911022]"
104960,"[-0.05503149 -0.03931896  0.01889608 ...  0.00657676  0.00581608
 -0.0136401 ]"
116798,"[-0.05438075 -0.0327632  -0.00409717 ... -0.00665047 -0.02555113
 -0.02532375]"
126244,"[-0.05988193 -0.01572586  0.01603325 ...  0.00315879 -0.00860458
 -0.02432801]"
111221,"[-0.0658418  -0.021605    0.00511842 ...  0.01333753 -0.00099675
 -0.03326429]"
121895,"[-0.06721538 -0.00776301  0.00064332 ... -0.016436   -0.00897625
 -0.01690254]"
110817,"[-0.05037822 -0.00144028 -0.00259114 ... -0.00109925 -0.01860595
 -0.02829638]"
106364,"[-0.07417677 -0.00335544  0.00609481 ...  0.00369889 -0.00543718
 -0.034077  ]"
104248,"[-0.06687582 -0.01696024  0.0149387  ...  0.01913483 -0.02698852
 -0.03282009]"
102267,"[-0.07355202 -0.03119058  0.01515227 ...  0.02017884 -0.02761064
 -0.02807105]"
102746,"[-0.05919169 -0.02308688  0.01300699 ... -0.0032827  -0.0219111
 -0.02757237]"
100012,"[-0.06093329  0.01287037  0.00293347 ...  0.02739592  0.00926069
 -0.03413289]"
107151,"[-0.0272275  -0.00949009  0.02033541 ...  0.00775664 -0.02762479
 -0.03159407]"
108670,"[-0.05216898 -0.04247808  0.01928481 ... -0.00106398 -0.00556317
 -0.03516088]"
106498,"[-0.06385773 -0.00604876  0.0067041  ...  0.01848869  0.01243436
 -0.01048073]"
111454,"[-0.04340872 -0.00994985  0.00463595 ...  0.01384635 -0.0242543
 -0.02662606]"
101066,"[-0.07515121 -0.01008715  0.01058057 ...  0.01294194 -0.00883112
 -0.04442411]"
105540,"[-0.0748331  -0.00784588 -0.0024489  ...  0.01354252 -0.01217709
 -0.02638666]"
121004,"[-0.06494114 -0.01125552 -0.00817475 ...  0.02063822  0.00387108
 -0.04020455]"
101068,"[-0.03606521 -0.01046687  0.02723341 ...  0.02840896  0.02219308
 -0.03640245]"
128156,"[-0.06318242 -0.00296918  0.00361758 ... -0.01539199 -0.00282589
 -0.03514669]"
118560,"[-0.03975688 -0.0132563  -0.00891688 ... -0.00350736 -0.00442809
 -0.02335861]"
114746,"[-0.06921551 -0.0085216   0.00953702 ...  0.00968489 -0.00165815
 -0.02484749]"
105340,"[-0.05363216 -0.02569694  0.0342672  ...  0.02248299 -0.03157342
 -0.02921745]"
121893,"[-0.04575659  0.01613488  0.02500588 ...  0.02381427  0.00705551
 -0.0302325 ]"
104999,"[-0.04558958 -0.01166979  0.03920848 ...  0.03478299 -0.02485056
 -0.04711828]"
100913,"[-0.0715688  -0.02782748  0.02878293 ... -0.01099372  0.01223266
 -0.02392167]"
126823,"[-0.05056969 -0.00319739  0.01186958 ...  0.01933378 -0.0175609
 -0.0439993 ]"
106926,"[-0.06938063 -0.01542472  0.012807   ... -0.00187464  0.01078166
 -0.03494756]"
109852,"[-0.03919902 -0.02552119 -0.00907106 ...  0.00374116 -0.04100091
 -0.04828187]"
112893,"[-0.077673   -0.01020207  0.0392495  ...  0.01617977 -0.02381315
 -0.06775742]"
112851,"[-0.0705046  -0.01226354  0.00782359 ... -0.00084496 -0.0140826
 -0.04280453]"
108061,"[-0.05065994 -0.00249109  0.01412817 ...  0.016571   -0.01151388
 -0.04492806]"
103621,"[-0.05660531 -0.00950926  0.01487806 ...  0.02660977  0.00539763
 -0.05519275]"
104063,"[-0.06027639 -0.01199913 -0.00448956 ... -0.00187843 -0.03778903
 -0.02832673]"
105562,"[-0.05492588 -0.01713954 -0.01261974 ... -0.00967992 -0.00573217
 -0.03114933]"
105713,"[-0.08299032 -0.02901027  0.02310294 ...  0.01635426 -0.0016034
 -0.06315929]"
108766,"[-0.0730667  -0.01648554  0.00248077 ...  0.00117501 -0.02302476
 -0.0419066 ]"
113176,"[-0.0663552  -0.02648584  0.02173958 ...  0.02351     0.01765545
 -0.0351803 ]"
122590,"[-0.07458854 -0.01767411  0.03869037 ...  0.00567223  0.01036598
 -0.03763565]"
117820,"[-0.0680903  -0.01844949  0.0202343  ...  0.00403435 -0.00943065
 -0.03239058]"
110866,"[-0.07113541 -0.02398984  0.01853219 ...  0.01797333 -0.01066081
 -0.02387454]"
120289,"[-0.04570072 -0.02320872 -0.00232886 ...  0.00902598 -0.02201086
 -0.02573559]"
118672,"[-0.06794133 -0.01637087  0.00870208 ...  0.00732329 -0.01006397
 -0.01422878]"
102136,"[-0.06494953 -0.01387314  0.03949433 ...  0.02821235  0.00711309
 -0.03570686]"
126967,"[-0.05318593  0.00745429  0.01039063 ...  0.02067491 -0.0044364
 -0.01940518]"
101192,"[-0.05708076 -0.02390963  0.00783741 ...  0.00900999 -0.02307663
 -0.02968767]"
